# IJ_Props.txt - This is the ImageJ properties file. ImageJ uses
# the information in this file to install plug-ins in menus.
# ImageJ looks for this file in ij.jar. It can be edited by
# opening ij.jar with a ZIP utility. With WinZip, you can open
# ij.jar and double on IJ_Props.txt.

# Note that commands must be unique.

# Version 1.33

# Popup Menu
popup01=Undo
popup02=-
popup03=Cut
popup04=Copy
popup05=Paste
popup06=-
popup07=Clear
popup08=Fill
popup09=Draw
popup10=-
popup11=Rename...

# Plugins installed in the File/Import submenu
import01="Raw...",ij.plugin.Raw
import02="Image Sequence...",ij.plugin.FolderOpener
import03="LUT... ",ij.plugin.LutLoader
import04="Text Image... ",ij.plugin.TextReader
import05="Text File... ",ij.plugin.TextFileReader
import06="URL...",ij.plugin.URLOpener
#import07="TWAIN...",ij.plugin.twain.Twain
#import07="Capture Video...",QT_Capture
#import08="QuickTime Movie...",Movie_Opener
#import09="Pict...",QuickTime_Opener

# Plugins installed in the File/Save As submenu
save01="Tiff...",ij.plugin.filter.Writer("tiff")
save02="Gif...",ij.plugin.filter.Writer("gif")
save03="Jpeg...",ij.plugin.filter.Writer("jpeg")
save04="Text Image...",ij.plugin.filter.Writer("text")
save05="ZIP...",ij.plugin.filter.Writer("zip")
save06="Raw Data...",ij.plugin.filter.Writer("raw")
save07="Image Sequence... ",ij.plugin.StackWriter
save08="AVI... ",ij.plugin.filter.AVIWriter
save09="BMP...",ij.plugin.filter.Writer("bmp")
save10="LUT...",ij.plugin.filter.Writer("lut")
save11="Selection...",ij.plugin.filter.RoiWriter
save12="XY Coordinates...",ij.plugin.filter.XYWriter
save13="Measurements...",ij.plugin.MeasurementsWriter
save14="Text...",ij.plugin.TextWriter
#save15="QuickTime Movie... ",QT_Movie_Writer

# Plugins installed in the Edit/Selection submenu
selection01="Select All[a]",ij.plugin.Selection("all")
selection02="Select None[A]",ij.plugin.Selection("none")
selection03="Restore Selection[E]",ij.plugin.Selection("restore")
selection04="Fit Spline",ij.plugin.Selection("spline")
selection05="Fit Ellipse",ij.plugin.Selection("ellipse")
selection06="Convex Hull",ij.plugin.Selection("hull")
selection07="Create Mask",ij.plugin.Selection("mask")
selection08="Make Inverse",ij.plugin.Selection("inverse")
selection09="Specify...",ij.plugin.filter.SpecifyROI

# Plugins installed in the Edit/Options submenu
options01="Line Width...",ij.plugin.Options("line")
options02="JPEG Quality...",ij.plugin.Options("quality")
options03="Fonts...",ij.plugin.frame.Fonts
options04="Profile Plot Options...",ij.plugin.filter.Profiler("set")
options05="Point Tool...",ij.plugin.Options("point")
options06="Colors...",ij.plugin.Colors
options07="Image...",ij.plugin.Options("image")
options08="Conversions...",ij.plugin.Options("conv")
options09="Memory...",ij.plugin.Memory
options10="Misc...",ij.plugin.Options("misc")

# Plugins installed in the Image/Adjust submenu
adjust01="Brightness/Contrast...[C]",ij.plugin.frame.ContrastAdjuster
adjust02="Window/Level...",ij.plugin.frame.ContrastAdjuster("wl")
adjust03="Color Balance...",ij.plugin.frame.ContrastAdjuster("balance")
adjust04="Threshold...[T]",ij.plugin.frame.ThresholdAdjuster
adjust05="Size...",ij.plugin.filter.Resizer
adjust06="Canvas Size...",ij.plugin.CanvasResizer

# Plugins installed in the Image/Color submenu
color01="Convert Stack to RGB",ij.plugin.RGBStackConverter
color02="RGB Split",ij.plugin.filter.RGBStackSplitter
color03="RGB Merge...",ij.plugin.RGBStackMerge
color04="Show LUT",ij.plugin.filter.LutViewer
color05="Edit LUT...",ij.plugin.LUT_Editor
color06="Color Picker...[K]",ij.plugin.ColorPicker

# Plugins installed in the Image/Stacks submenu
stacks01="Add Slice",ij.plugin.StackEditor("add")
stacks02="Delete Slice",ij.plugin.StackEditor("delete")
stacks03="Next Slice [>]",ij.plugin.Animator("next")
stacks04="Previous Slice [<]",ij.plugin.Animator("previous")
stacks05="Set Slice...",ij.plugin.Animator("set")
stacks06=-
stacks07="Convert Images to Stack",ij.plugin.StackEditor("tostack")
stacks08="Convert Stack to Images",ij.plugin.StackEditor("toimages")
stacks09="Make Montage...",ij.plugin.MontageMaker
stacks10="Reslice [/]...",ij.plugin.Slicer
stacks11="Z Project...",ij.plugin.ZProjector
stacks12="3D Project...",ij.plugin.filter.Projector
stacks13="Plot Z-axis Profile",ij.plugin.filter.ZAxisProfiler
stacks14=-
stacks15="Start Animation[\\]",ij.plugin.Animator("start")
stacks16="Stop Animation",ij.plugin.Animator("stop")
stacks17="Animation Options...",ij.plugin.Animator("options")

# Plugins installed in the Image/Rotate submenu
rotate01="Flip Horizontally",ij.plugin.filter.Transformer("fliph")
rotate02="Flip Vertically",ij.plugin.filter.Transformer("flipv")
rotate03="Rotate 90 Degrees Right",ij.plugin.filter.Transformer("right")
rotate04="Rotate 90 Degrees Left",ij.plugin.filter.Transformer("left")
rotate05="Arbitrarily...",ij.plugin.filter.Rotator

# Plugins installed in the Image/Zoom submenu
zoom01="In[+]",ij.plugin.Zoom("in")
zoom02="Out[-]",ij.plugin.Zoom("out")
zoom03="View 100%",ij.plugin.Zoom("100%")
zoom04="Original Scale",ij.plugin.Zoom("orig")
zoom05="To Selection",ij.plugin.Zoom("to")

# Plugins installed in the Image/Lookup Tables submenu
lookup01="Fire",ij.plugin.LutLoader("fire")
lookup02="Grays",ij.plugin.LutLoader("grays")
lookup03="Ice",ij.plugin.LutLoader("ice")
lookup04="Spectrum",ij.plugin.LutLoader("spectrum")
lookup05="3-3-2 RGB",ij.plugin.LutLoader("3-3-2 RGB")
lookup06="Red",ij.plugin.LutLoader("red")
lookup07="Green",ij.plugin.LutLoader("green")
lookup08="Blue",ij.plugin.LutLoader("blue")
lookup09="Cyan",ij.plugin.LutLoader("cyan")
lookup10="Magenta",ij.plugin.LutLoader("magenta")
lookup11="Yellow",ij.plugin.LutLoader("yellow")
lookup12="Red/Green",ij.plugin.LutLoader("redgreen")
lookup13=-
lookup14="Invert LUT",ij.plugin.LutLoader("invert")
lookup15="Apply LUT",ij.plugin.filter.LutApplier

# Plug-ins installed in the Process/Noise submenu
noise01="Add Noise",ij.plugin.filter.Filters("add")
noise02="Add Specified Noise...",ij.plugin.filter.Filters("noise")
noise03="Salt and Pepper",ij.plugin.filter.SaltAndPepper
noise04="Despeckle",ij.plugin.filter.RankFilters("despeckle")

# Plugins installed in the Process/Shadows submenu
shadows01="North",ij.plugin.filter.Shadows("north")
shadows02="Northeast",ij.plugin.filter.Shadows("northeast")
shadows03="East",ij.plugin.filter.Shadows("east")
shadows04="Southeast",ij.plugin.filter.Shadows("southeast")
shadows05="South",ij.plugin.filter.Shadows("south")
shadows06="Southwest",ij.plugin.filter.Shadows("southwest")
shadows07="West",ij.plugin.filter.Shadows("west")
shadows08="Northwest",ij.plugin.filter.Shadows("northwest")
shadows09=-
shadows10="Shadows Demo",ij.plugin.filter.Shadows("demo")

# Plugins installed in the Process/Binary submenu
binary01="Threshold",ij.plugin.Thresholder
binary02=-
binary03="Erode",ij.plugin.filter.Binary("erode")
binary04="Dilate",ij.plugin.filter.Binary("dilate")
binary05="Open",ij.plugin.filter.Binary("open")
# Can't use "Close" because it conflicts with File/Close
